"covariateId","covariateName","analysisId","conceptId","covariateValue","CovariateCount","CovariateCountWithOutcome","CovariateMeanWithOutcome","CovariateStDevWithOutcome","CovariateCountWithNoOutcome","CovariateMeanWithNoOutcome","CovariateStDevWithNoOutcome","TrainCovariateCount","TrainCovariateCountWithOutcome","TrainCovariateMeanWithOutcome","TrainCovariateStDevWithOutcome","TrainCovariateCountWithNoOutcome","TrainCovariateMeanWithNoOutcome","TrainCovariateStDevWithNoOutcome","TestCovariateCount","TestCovariateCountWithOutcome","TestCovariateMeanWithOutcome","TestCovariateStDevWithOutcome","TestCovariateCountWithNoOutcome","TestCovariateMeanWithNoOutcome","TestCovariateStDevWithNoOutcome"
1154343504,"Drug era record observed during anytime on or prior to cohort index:  1154343-Albuterol",504,1154343,-0.532448156904012,260256,46,0.0631868131868132,0.243465936917978,260210,0.126780374840373,0.332726862959422,195175,27,0.0494505494505494,0.217005623589395,195148,0.126774223934361,0.332719990376377,65081,19,0.104395604395604,0.306616570141837,65062,0.126798827546423,0.332747803392855
1174888504,"Drug era record observed during anytime on or prior to cohort index:  1174888-Hydrocodone",504,1174888,-0.210534470065413,57620,15,0.0206043956043956,0.142153481122456,57605,0.0280664981848496,0.165162898846406,43257,8,0.0146520146520147,0.120265637811203,43249,0.0280958985535962,0.165246896422413,14363,7,0.0384615384615385,0.192838197294368,14356,0.027978297135908,0.164910778988242
1201620504,"Drug era record observed during anytime on or prior to cohort index:  1201620-Codeine",504,1201620,0.117676788460871,103005,35,0.0480769230769231,0.214075883177747,102970,0.0501693831801747,0.218294386984353,77376,26,0.0476190476190476,0.213154140556834,77350,0.0502489711466315,0.21845833252216,25629,9,0.0494505494505494,0.217404898303434,25620,0.0499306194359126,0.217801848315201
1703687504,"Drug era record observed during anytime on or prior to cohort index:  1703687-Acyclovir",504,1703687,-0.156111796611546,13674,0,0,0,13674,0.00666229140143448,0.0813505285730589,10345,0,0,0,10345,0.00672043447332777,0.0817023535174105,3329,0,0,0,3329,0.00648786229906921,0.0802856307441941
1713332504,"Drug era record observed during anytime on or prior to cohort index:  1713332-Amoxicillin",504,1713332,-0.345635886325794,800621,148,0.203296703296703,0.402728124306474,800473,0.390009096459007,0.487752106145827,600037,108,0.197802197802198,0.398707459005623,599929,0.389732579328086,0.487689707137083,200584,40,0.21978021978022,0.415240003879745,200544,0.390838647312867,0.48793879030068
1716903504,"Drug era record observed during anytime on or prior to cohort index:  1716903-moxifloxacin",504,1716903,0.315662230610604,110874,27,0.0370879120879121,0.189107170235357,110847,0.0540072411126816,0.226032041782913,83185,24,0.043956043956044,0.205185326589908,83161,0.0540239778865549,0.226065081115024,27689,3,0.0164835164835165,0.127676850602728,27686,0.0539570308236798,0.2259331076471
1734104504,"Drug era record observed during anytime on or prior to cohort index:  1734104-Azithromycin",504,1734104,-0.0049688622695026,495563,100,0.137362637362637,0.344466447985588,495463,0.241401117787694,0.427933064090805,371514,79,0.144688644688645,0.352109233128452,371435,0.241295754335476,0.427869410223001,124049,21,0.115384615384615,0.3203668742655,124028,0.241717207939007,0.428124230263055
1750500504,"Drug era record observed during anytime on or prior to cohort index:  1750500-Clarithromycin",504,1750500,-0.148671876265003,31349,5,0.00686813186813187,0.0826458890206954,31344,0.0152715271088608,0.122630807286104,23677,3,0.00549450549450549,0.0739887976087588,23674,0.0153793683636116,0.123056301056132,7672,2,0.010989010989011,0.104538501142478,7670,0.0149480035547795,0.121344919305029
1754994504,"Drug era record observed during anytime on or prior to cohort index:  1754994-Fluconazole",504,1754994,-0.234813251992679,22452,6,0.00824175824175824,0.0904714037560604,22446,0.0109362141872604,0.104002974364291,16816,4,0.00732600732600733,0.0853561988386086,16812,0.010921599262019,0.103934233768792,5636,2,0.010989010989011,0.104538501142478,5634,0.0109800589345016,0.104209013066662
1759842504,"Drug era record observed during anytime on or prior to cohort index:  1759842-Clavulanate",504,1759842,-0.080670103519731,335025,61,0.0837912087912088,0.277264928909046,334964,0.163202265393455,0.369550202953124,251278,44,0.0805860805860806,0.272448000102814,251234,0.163209437841665,0.369556769607371,83747,17,0.0934065934065934,0.291804141459407,83730,0.163180748062801,0.36953086156864
1777806504,"Drug era record observed during anytime on or prior to cohort index:  1777806-Ceftriaxone",504,1777806,-0.0810014210759653,109600,18,0.0247252747252747,0.155393386650719,109582,0.0533909036384374,0.224811787216639,82115,14,0.0256410256410256,0.158206841969362,82101,0.0533353688443386,0.224701446535031,27485,4,0.021978021978022,0.147016139830467,27481,0.0535575079125025,0.22514262156796
1786621504,"Drug era record observed during anytime on or prior to cohort index:  1786621-Cephalexin",504,1786621,-0.129657787009464,135919,30,0.0412087912087912,0.198909462389231,135889,0.0662082869862169,0.248645892471685,101878,21,0.0384615384615385,0.192484040526599,101857,0.0661694822764376,0.248578201041734,34041,9,0.0494505494505494,0.217404898303434,34032,0.0663247010399289,0.248849062201796
1796458504,"Drug era record observed during anytime on or prior to cohort index:  1796458-cefdinir",504,1796458,-0.149006758360017,239509,43,0.0590659340659341,0.235910145494279,239466,0.116673414709369,0.321030807280294,179680,30,0.0549450549450549,0.228081943876078,179650,0.116706240032222,0.321070024352347,59829,13,0.0714285714285714,0.258249831621929,59816,0.116574938804783,0.320913420029355
1836430504,"Drug era record observed during anytime on or prior to cohort index:  1836430-Sulfamethoxazole",504,1836430,-0.18486803294556,119376,33,0.0453296703296703,0.208169201888804,119343,0.0581466902677633,0.234020681483033,89599,20,0.0366300366300366,0.188024004261994,89579,0.0581933107478229,0.234108703247639,29777,13,0.0714285714285714,0.258249831621929,29764,0.0580068289184428,0.233756589658813
2100938701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2100938-Anesthesia for upper gastrointestinal endoscopic procedures, endoscope introduced proximal to duodenum",701,2100938,-0.0427148484937433,1890,6,0.00824175824175824,0.0904714037560604,1884,0.000917928696818968,0.0302834369012577,1453,3,0.00549450549450549,0.0739887976087588,1450,0.000941965199258121,0.03067700298555,437,3,0.0164835164835165,0.127676850602728,434,0.000845819236346061,0.029070697844823
2100978701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2100978-Anesthesia for lower intestinal endoscopic procedures, endoscope introduced distal to duodenum",701,2100978,-0.316161557313411,344,10,0.0137362637362637,0.11647409026803,334,0.00016273258213245,0.0127556332462722,256,3,0.00549450549450549,0.0739887976087588,253,0.000164356686491245,0.0128191177592141,88,7,0.0384615384615385,0.192838197294368,81,0.000157860272221269,0.0125632662934612
2108115701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2108115-Collection of venous blood by venipuncture",701,2108115,0.212201311576834,116663,100,0.137362637362637,0.344466447985588,116563,0.0567922094943256,0.231445199851089,87692,76,0.139194139194139,0.346466423227856,87616,0.056918084757379,0.231686105013067,28971,24,0.131868131868132,0.33928072142267,28947,0.0564145839504825,0.230720788859109
2211361701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2211361-Radiologic examination, chest, 2 views, frontal and lateral",701,2211361,0.0238395738578411,98372,36,0.0494505494505494,0.216955868774207,98336,0.0479115904089119,0.213579240888771,73917,29,0.0531135531135531,0.224465550613689,73888,0.0479999480295062,0.213766186999267,24455,7,0.0384615384615385,0.192838197294368,24448,0.0476465177193283,0.21301740657114
2211456701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2211456-Radiologic examination, wrist; complete, minimum of 3 views",701,2211456,-0.323240352362025,12804,2,0.00274725274725275,0.0523781811219297,12802,0.00623743268401084,0.0787307445512335,9715,0,0,0,9715,0.00631116683502941,0.079191793023443,3089,2,0.010989010989011,0.104538501142478,3087,0.00601623037465505,0.0773307636144981
2212091901,"Measurement record observed during 365d on or prior to cohort index:  2212091-General health panel This panel must include the following: Comprehensive metabolic panel (80053) Blood count, complete (CBC), automated and automated differential WBC count (85025 or 85027 and 85004) OR Blood count, complete (CBC), automated (85027) and ",901,2212091,0.26406730602164,7269,20,0.0274725274725275,0.163568146185078,7249,0.00353188170023392,0.0593246089462682,5403,14,0.0256410256410256,0.158206841969362,5389,0.0035008623853807,0.0590644445859625,1866,6,0.032967032967033,0.179042848080024,1860,0.00362493958434026,0.0600983064351377
2212093901,"Measurement record observed during 365d on or prior to cohort index:  2212093-Comprehensive metabolic panel This panel must include the following: Albumin (82040) Bilirubin, total (82247) Calcium, total (82310) Carbon dioxide (bicarbonate) (82374) Chloride (82435) Creatinine (82565) Glucose (82947) Phosphatase, alkaline (84075) Pot",901,2212093,0.454288749514585,28744,76,0.104395604395604,0.30598328222966,28668,0.013967717558602,0.117356836763565,21583,54,0.0989010989010989,0.298802934842263,21529,0.0139859094998814,0.117432162519301,7161,22,0.120879120879121,0.326886022177999,7139,0.0139131417702178,0.117130666327431
2212095901,"Measurement record observed during 365d on or prior to cohort index:  2212095-Lipid panel This panel must include the following: Cholesterol, serum, total (82465) Lipoprotein, direct measurement, high density cholesterol (HDL cholesterol) (83718) Triglycerides (84478)",901,2212095,-0.134223868666576,12787,7,0.00961538461538462,0.097652587951124,12780,0.00622671377141529,0.0786634910357725,9697,6,0.010989010989011,0.10434651107935,9691,0.00629557568690376,0.0790945350686849,3090,1,0.00549450549450549,0.0741249316661101,3089,0.00602012815915434,0.0773556583455528
2212132901,"Measurement record observed during 365d on or prior to cohort index:  2212132-Tacrolimus",901,2212132,0.683691438532634,121,5,0.00686813186813187,0.0826458890206954,116,5.65179027765394e-05,0.00751762835198052,99,5,0.00915750915750916,0.0953430547083728,94,6.10653301588023e-05,0.00781419483067835,22,0,0,0,22,4.28756294921966e-05,0.00654781450020955
2212165901,"Measurement record observed during 365d on or prior to cohort index:  2212165-Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, with microscopy",901,2212165,-0.127891527177141,80608,22,0.0302197802197802,0.171309242948597,80586,0.0392633768375018,0.194220962966796,60801,15,0.0274725274725275,0.163605657513672,60786,0.0394884804152442,0.194754114127807,19807,7,0.0384615384615385,0.192838197294368,19800,0.038588066542977,0.192611266455522
2212167901,"Measurement record observed during 365d on or prior to cohort index:  2212167-Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, without microscopy",901,2212167,-0.234962301779036,135064,31,0.0425824175824176,0.20205255235524,135033,0.0657912238415901,0.247916858347932,101159,25,0.0457875457875458,0.209215710442558,101134,0.0656997989391523,0.247756685550685,33905,6,0.032967032967033,0.179042848080024,33899,0.0660654983707261,0.248396796566085
2212238901,"Measurement record observed during 365d on or prior to cohort index:  2212238-Vitamin D; 25 hydroxy, includes fraction(s), if performed",901,2212238,0.0580673581426422,3512,12,0.0164835164835165,0.127413145982608,3500,0.00170528154929214,0.0412598399605022,2595,10,0.0183150183150183,0.134210910403305,2585,0.00167929657936706,0.0409448120212771,917,2,0.010989010989011,0.104538501142478,915,0.00178323640842545,0.042190756635573
2212414901,"Measurement record observed during 365d on or prior to cohort index:  2212414-Immunoassay for analyte other than infectious agent antibody or infectious agent antigen; qualitative or semiquantitative, multiple step method",901,2212414,0.647506106416286,5025,27,0.0370879120879121,0.189107170235357,4998,0.00243514205238917,0.0492870502175083,3723,24,0.043956043956044,0.205185326589908,3699,0.00240298570486606,0.0489613410955267,1302,3,0.0164835164835165,0.127676850602728,1299,0.00253161103228925,0.0502514367876839
2212417901,"Measurement record observed during 365d on or prior to cohort index:  2212417-Immunoassay for analyte other than infectious agent antibody or infectious agent antigen; quantitative, not otherwise specified",901,2212417,0.444377406868315,1693,16,0.021978021978022,0.14671249171319,1677,0.000817073473760833,0.0285728238448961,1301,10,0.0183150183150183,0.134210910403305,1291,0.000838673842925679,0.0289477289866228,392,6,0.032967032967033,0.179042848080024,386,0.000752272408363086,0.0274172930754391
2212427901,"Measurement record observed during 365d on or prior to cohort index:  2212427-Lactate (lactic acid)",901,2212427,-0.210102061310698,1199,3,0.00412087912087912,0.0641057130998938,1196,0.000582719066558113,0.0241325462559711,900,1,0.00183150183150183,0.0427960492510913,899,0.000584018423540035,0.0241594231138959,299,2,0.010989010989011,0.104538501142478,297,0.000578820998144655,0.0240517586011038
2212544901,"Measurement record observed during 365d on or prior to cohort index:  2212544-Protein, total, except by refractometry; serum, plasma or whole blood",901,2212544,0.139380830439503,1249,8,0.010989010989011,0.104322586623899,1241,0.000604644115049012,0.0245820832103764,920,7,0.0128205128205128,0.112602706717483,913,0.000593113259946665,0.0243467012485085,329,1,0.00549450549450549,0.0741249316661101,328,0.000639236657883659,0.0252750722924447
2212597901,"Measurement record observed during 365d on or prior to cohort index:  2212597-Transferase; aspartate amino (AST) (SGOT)",901,2212597,0.389847820081339,2856,11,0.0151098901098901,0.122073957834097,2845,0.00138615028792461,0.0372052355150829,2129,9,0.0164835164835165,0.127442365830712,2120,0.00137721808443256,0.0370853373752037,727,2,0.010989010989011,0.104538501142478,725,0.00141294688099284,0.0375626571464282
2212611901,"Measurement record observed during 365d on or prior to cohort index:  2212611-Urea nitrogen; quantitative",901,2212611,0.0193630074789399,4446,10,0.0137362637362637,0.11647409026803,4436,0.00216132255790283,0.0464397706010138,3338,9,0.0164835164835165,0.127442365830712,3329,0.00216262217126227,0.0464537042492419,1108,1,0.00549450549450549,0.0741249316661101,1107,0.00215742372035735,0.046397989598383
2212624901,"Measurement record observed during 365d on or prior to cohort index:  2212624-Vitamin A",901,2212624,0.150539509291953,414,6,0.00824175824175824,0.0904714037560604,408,0.000198787106317483,0.0140977901402436,301,5,0.00915750915750916,0.0953430547083728,296,0.000192290826883037,0.0138655680018927,113,1,0.00549450549450549,0.0741249316661101,112,0.000218275931960274,0.0147725662253397
2212638901,"Measurement record observed during 365d on or prior to cohort index:  2212638-Blood count; blood smear, microscopic examination with manual differential WBC count",901,2212638,0.228241877739974,12682,22,0.0302197802197802,0.171309242948597,12660,0.00616824697543956,0.0782956109336093,9511,15,0.0274725274725275,0.163605657513672,9496,0.00616889760838284,0.0782997209028806,3171,7,0.0384615384615385,0.192838197294368,3164,0.00616629507787773,0.0782833559976521
2212643901,"Measurement record observed during 365d on or prior to cohort index:  2212643-Blood count; hemoglobin (Hgb)",901,2212643,0.304158315937256,111876,36,0.0494505494505494,0.216955868774207,111840,0.0544910538493808,0.226984149231588,83854,28,0.0512820512820513,0.220774710043256,83826,0.0544559826158698,0.226915319057758,28022,8,0.043956043956044,0.205562852809017,28014,0.0545962674815635,0.227190703269122
2212648901,"Measurement record observed during 365d on or prior to cohort index:  2212648-Blood count; complete (CBC), automated (Hgb, Hct, RBC, WBC and platelet count) and automated differential WBC count",901,2212648,0.274741595261427,172101,132,0.181318681318681,0.385546886566747,171969,0.0837873036429199,0.277068635528914,129230,97,0.177655677655678,0.382573130905244,129133,0.0838888221212407,0.277221098709146,42871,35,0.192307692307692,0.395200702694359,42836,0.0834827484058061,0.27661078836705
2212737901,"Measurement record observed during 365d on or prior to cohort index:  2212737-Sedimentation rate, erythrocyte; automated",901,2212737,0.657782216400451,8898,38,0.0521978021978022,0.222578621617655,8860,0.0043167984362081,0.0655603979673382,6674,29,0.0531135531135531,0.224465550613689,6645,0.0043167991372898,0.0655604085917826,2224,9,0.0494505494505494,0.217404898303434,2215,0.00431679633296434,0.0655604299791742
2212748901,"Measurement record observed during 365d on or prior to cohort index:  2212748-Allergen specific IgE; quantitative or semiquantitative, each allergen",901,2212748,-0.879207740618646,19363,8,0.010989010989011,0.104322586623899,19355,0.00943020696758552,0.0966503115122999,14543,3,0.00549450549450549,0.0739887976087588,14540,0.0094456372394573,0.096728606186702,4820,5,0.0274725274725275,0.163906680137133,4815,0.00938391618204213,0.096415125451311
2212755901,"Measurement record observed during 365d on or prior to cohort index:  2212755-Antistreptolysin 0; titer",901,2212755,0.186401319119959,1497,5,0.00686813186813187,0.0826458890206954,1492,0.000726937163298248,0.0269519772852066,1113,5,0.00915750915750916,0.0953430547083728,1108,0.000719791338467585,0.0268192786286148,384,0,0,0,384,0.000748374623863796,0.0273462249076356
2212761901,"Measurement record observed during 365d on or prior to cohort index:  2212761-C-reactive protein",901,2212761,0.578210911425763,8620,40,0.0549450549450549,0.228029649494129,8580,0.00418037591226473,0.06452055794675,6477,26,0.0476190476190476,0.213154140556834,6451,0.00419077068994079,0.0646003935128337,2143,14,0.0769230769230769,0.267204444283069,2129,0.00414919159949485,0.0642805091871311
2212788901,"Measurement record observed during 365d on or prior to cohort index:  2212788-Heterophile antibodies; screening",901,2212788,-0.299238109143771,9056,2,0.00274725274725275,0.0523781811219297,9054,0.00441131975636886,0.066271126097219,6820,1,0.00183150183150183,0.0427960492510913,6819,0.00442983496120078,0.0664094450242587,2236,1,0.00549450549450549,0.0741249316661101,2235,0.00435577417795725,0.0658544596913756
2212980901,"Measurement record observed during 365d on or prior to cohort index:  2212980-Culture, bacterial; blood, aerobic, with isolation and presumptive identification of isolates (includes anaerobic culture, if appropriate)",901,2212980,-3.30079713561915e-13,14013,9,0.0123626373626374,0.11057394510751,14004,0.00682307509036774,0.0823196455189121,10453,6,0.010989010989011,0.10434651107935,10447,0.00678669685286179,0.0821014127626333,3560,3,0.0164835164835165,0.127676850602728,3557,0.00693220973198834,0.0829708841505318
2212981901,"Measurement record observed during 365d on or prior to cohort index:  2212981-Culture, bacterial; stool, aerobic, with isolation and preliminary examination (eg, KIA, LIA), Salmonella and Shigella species",901,2212981,0.543565813197001,11122,42,0.0576923076923077,0.23332098863405,11080,0.00539843416175911,0.0732754644229926,8374,32,0.0586080586080586,0.235105059961166,8342,0.00541922323600776,0.0734156574372683,2748,10,0.0549450549450549,0.228501598221492,2738,0.00533606697952884,0.0728533026888044
2212991901,"Measurement record observed during 365d on or prior to cohort index:  2212991-Culture, presumptive, pathogenic organisms, screening only",901,2212991,0.056650553885389,118508,38,0.0521978021978022,0.222578621617655,118470,0.0577213443270399,0.233215816864997,89124,30,0.0549450549450549,0.228081943876078,89094,0.0578782396294504,0.233513135455341,29384,8,0.043956043956044,0.205562852809017,29376,0.0572506587255804,0.232321169911126
2213031901,"Measurement record observed during 365d on or prior to cohort index:  2213031-Susceptibility studies, antimicrobial agent; microdilution or agar dilution (minimum inhibitory concentration [MIC] or breakpoint), each multi-antimicrobial, per plate",901,2213031,0.303086664825254,24948,17,0.0233516483516484,0.151121538387293,24931,0.0121469640872578,0.109541869607554,18729,13,0.0238095238095238,0.15259514216946,18716,0.0121584970133207,0.109593228651259,6219,4,0.021978021978022,0.147016139830467,6215,0.0121123653315455,0.109387747291186
2213096901,"Measurement record observed during 365d on or prior to cohort index:  2213096-Infectious agent antigen detection by enzyme immunoassay technique, qualitative or semiquantitative, multiple-step method; rotavirus",901,2213096,-0.229307654566801,2787,5,0.00686813186813187,0.0826458890206954,2782,0.00135545522003735,0.0367915563777663,2065,2,0.00366300366300366,0.0604672023113781,2063,0.00134018910763414,0.0365840657971787,722,3,0.0164835164835165,0.127676850602728,719,0.00140125352749497,0.0374071215561614
2213187901,"Measurement record observed during 365d on or prior to cohort index:  2213187-Infectious agent antigen detection by immunoassay with direct optical observation; Streptococcus, group A",901,2213187,0.184808364804022,331430,95,0.130494505494506,0.337078274857707,331335,0.161434132038489,0.367930997618378,248713,72,0.131868131868132,0.338657615806919,248641,0.161524944212923,0.368014571168798,82717,23,0.126373626373626,0.333186578505451,82694,0.161161695692169,0.367680387024286
2313722701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2313722-Screening test, pure tone, air only",701,2313722,-0.138020630748766,93405,12,0.0164835164835165,0.127413145982608,93393,0.0455032456380116,0.208405185722074,70044,11,0.0201465201465201,0.140630221596926,70033,0.0454956198618234,0.208388571294021,23361,1,0.00549450549450549,0.0741249316661101,23360,0.0455261229517142,0.208455222450877
2313735701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2313735-Tympanometry (impedance testing)",701,2313735,-0.06627843784921,73264,14,0.0192307692307692,0.137429582973104,73250,0.0356891067101855,0.185513910908063,55093,11,0.0201465201465201,0.140630221596926,55082,0.0357829842107144,0.185748713765788,18171,3,0.0164835164835165,0.127676850602728,18168,0.0354074743915558,0.184807607286454
2313814901,"Measurement record observed during 365d on or prior to cohort index:  2313814-Electrocardiogram, routine ECG with at least 12 leads; with interpretation and report",901,2313814,-0.408268136275947,11207,3,0.00412087912087912,0.0641057130998938,11204,0.00545884985093403,0.073682110816672,8368,1,0.00183150183150183,0.0427960492510913,8367,0.00543546401530531,0.0735249839041117,2839,2,0.010989010989011,0.104538501142478,2837,0.00552900731224372,0.0741515212673872
2314047701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2314047-Noninvasive ear or pulse oximetry for oxygen saturation; single determination",701,2314047,-0.0644016593202792,56556,11,0.0151098901098901,0.122073957834097,56545,0.027550041487064,0.16367971699129,42345,9,0.0164835164835165,0.127442365830712,42336,0.0275027852936495,0.163543264826271,14211,2,0.010989010989011,0.104538501142478,14209,0.0276918099752101,0.164088470373398
2314342901,"Observation record observed during 365d on or prior to cohort index:  2314342-Handling and/or conveyance of specimen for transfer from the office to a laboratory",901,2314342,0.0553374827681203,32671,17,0.0233516483516484,0.151121538387293,32654,0.0159097896315958,0.125126639265072,24425,14,0.0256410256410256,0.158206841969362,24411,0.0158581465373034,0.124926681955009,8246,3,0.0164835164835165,0.127676850602728,8243,0.0160647188138262,0.125724597548627
2414350901,"Observation record observed during 365d on or prior to cohort index:  2414350-Service(s) provided in the office during regularly scheduled evening, weekend, or holiday office hours, in addition to basic service",901,2414350,-0.0515149363330879,41887,7,0.00961538461538462,0.097652587951124,41880,0.0204049117955299,0.141380907866088,31421,5,0.00915750915750916,0.0953430547083728,31416,0.020408812896478,0.141394152072354,10466,2,0.010989010989011,0.104538501142478,10464,0.0203932085002884,0.141341304936254
2414380701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2414380-Instrument-based ocular screening (eg, photoscreening, automated-refraction), bilateral",701,2414380,1.26182438970643,3391,5,0.00686813186813187,0.0826458890206954,3386,0.00164973809311519,0.0405834604217593,2539,5,0.00915750915750916,0.0953430547083728,2534,0.00164616538960005,0.0405395682852047,852,0,0,0,852,0.0016604561966978,0.0407148905512447
2414393701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2414393-Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; Medical decision making of moderate complexity. Counseling and/or coordinatio",701,2414393,-0.150102430370227,58765,26,0.0357142857142857,0.185704460341387,58739,0.0286190094068202,0.166733245791559,44035,17,0.0311355311355311,0.173843206645212,44018,0.028595464924789,0.166666680400845,14730,9,0.0494505494505494,0.217404898303434,14721,0.0286896428070285,0.166932925187446
2414395701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2414395-Office or other outpatient visit for the evaluation and management of an established patient, that may not require the presence of a physician or other qualified health care professional. Usually, the presenting problem(s) are minimal. Typically, 5 minute",701,2414395,0.112269620818145,50252,19,0.0260989010989011,0.159539057836653,50233,0.0244746880187406,0.154517601903207,37812,18,0.032967032967033,0.178714027144868,37794,0.02455216051087,0.15475583182347,12440,1,0.00549450549450549,0.0741249316661101,12439,0.0242422706933379,0.153800614775404
2414396701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2414396-Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A problem focused history; A problem focused examination; Straightforward medical decision making. Counselin",701,2414396,-0.0230287074199161,235448,62,0.0851648351648352,0.279318733546981,235386,0.114685543646194,0.31864214911704,176279,43,0.0787545787545788,0.269602334108921,176236,0.114488399211348,0.318403629874952,59169,19,0.104395604395604,0.306616570141837,59150,0.11527697656652,0.319356218045919
2414397701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2414397-Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: An expanded problem focused history; An expanded problem focused examination; Medical decision making of low",701,2414397,-0.00713793397843884,1143303,294,0.403846153846154,0.491004683691989,1143009,0.556900616678531,0.496751889830339,857427,225,0.412087912087912,0.492662155636836,857202,0.556865139816869,0.496755992596797,285876,69,0.379120879120879,0.486506655287471,285807,0.557007047194375,0.496740050187884
2414398701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2414398-Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A detailed history; A detailed examination; Medical decision making of moderate complexity. Counseling and/o",701,2414398,0.360726808824239,399526,159,0.218406593406593,0.413448861410767,399367,0.194580907570329,0.395877827538634,299719,123,0.225274725274725,0.418146212063159,299596,0.194626900577197,0.395913338973177,99807,36,0.197802197802198,0.399441052006791,99771,0.194442928639361,0.395771627844393
2514399701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514399-Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A comprehensive history; A comprehensive examination; Medical decision making of high complexity. Counseling",701,2514399,0.567471838086434,35495,40,0.0549450549450549,0.228029649494129,35455,0.0172745020943294,0.130292371007956,26700,33,0.0604395604395604,0.238517956570175,26667,0.0173237144611147,0.130474573911759,8795,7,0.0384615384615385,0.192838197294368,8788,0.0171268650898829,0.129744242218631
2514417701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514417-Office consultation for a new or established patient, which requires these 3 key components: A detailed history; A detailed examination; and Medical decision making of low complexity. Counseling and/or coordination of care with other physicians, other qua",701,2514417,0.200454896021977,54200,32,0.043956043956044,0.20513828191966,54168,0.0263919117034447,0.160297820382797,40543,21,0.0384615384615385,0.192484040526599,40522,0.026324354347819,0.160098092952244,13657,11,0.0604395604395604,0.238956812427122,13646,0.0265945836386598,0.16089550090486
2514418701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514418-Office consultation for a new or established patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other physic",701,2514418,0.079421510759249,43131,37,0.0508241758241758,0.219789525098897,43094,0.0209964008814844,0.143372110421299,32418,26,0.0476190476190476,0.213154140556834,32392,0.0210428529202545,0.14352722614081,10713,11,0.0604395604395604,0.238956812427122,10702,0.020857044855704,0.142905802317477
2514423701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514423-Inpatient consultation for a new or established patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other phy",701,2514423,0.596349438342977,2377,10,0.0137362637362637,0.11647409026803,2367,0.00115325755062128,0.0339400664243521,1771,9,0.0164835164835165,0.127442365830712,1762,0.00114465012489159,0.0338133205073518,606,1,0.00549450549450549,0.0741249316661101,605,0.00117907981103541,0.0343175156010628
2514434701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514434-Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: An expanded problem focused history; An expanded problem focused examination; and Medical decision making of low complexity. Counseling and/o",701,2514434,-0.0533590899617034,81309,22,0.0302197802197802,0.171309242948597,81287,0.03960492037066,0.195029200852869,60697,15,0.0274725274725275,0.163605657513672,60682,0.0394209187733664,0.194594281868639,20612,7,0.0384615384615385,0.192838197294368,20605,0.0401569248039414,0.196327332058366
2514435701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514435-Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: An expanded problem focused history; An expanded problem focused examination; and Medical decision making of moderate complexity. Counseling ",701,2514435,-0.0658766151441466,190489,62,0.0851648351648352,0.279318733546981,190427,0.0927804713105868,0.290124622299929,142556,47,0.0860805860805861,0.280740215721449,142509,0.0925782886766039,0.289840652283756,47933,15,0.0824175824175824,0.275758484526946,47918,0.0933870188185036,0.290974309071612
